temperature,humidity,lux_level,week,R,G,B
25,62,262,5,182,175,6
33,49,2074,1,240,138,52
34,49,3391,10,247,138,86
31,50,8561,7,225,141,218
26,60,731,10,189,170,18
30,69,1005,13,218,195,25
26,46,2114,1,189,130,53
30,57,9933,12,218,161,253
34,43,7996,11,247,121,203
35,41,304,9,255,116,7
25,53,681,8,182,150,17
33,52,5775,7,240,147,147
29,68,9132,10,211,192,232
26,51,5447,7,189,144,138
26,46,2743,5,189,130,69
32,41,8117,5,233,116,206
30,52,2397,11,218,147,61
28,53,974,13,204,150,24
35,66,5660,5,255,187,144
33,56,789,1,240,158,20
30,48,4100,8,218,136,104
32,56,9714,12,233,158,247
24,47,771,11,174,133,19
30,41,8027,1,218,116,204
29,67,1271,4,211,189,32
33,63,5691,9,240,178,145
35,52,9235,9,255,147,235
32,42,6442,5,233,119,164
24,55,1549,4,174,155,39
27,45,2639,3,196,127,67
32,58,4059,3,233,164,103
27,69,6385,12,196,195,162
33,46,5532,5,240,130,141
26,49,4360,10,189,138,111
32,48,2461,1,233,136,62
25,41,6264,5,182,116,159
27,67,3770,6,196,189,96
29,67,1853,7,211,189,47
25,54,8200,12,182,153,209
31,69,2038,9,225,195,51
31,44,8662,3,225,124,220
24,68,6076,2,174,192,154
35,61,6688,3,255,172,170
26,43,8716,12,189,121,222
33,59,6404,9,240,167,163
32,43,7445,12,233,121,189
28,57,7975,7,204,161,203
29,43,9186,9,211,121,234
27,66,6733,13,196,187,171
33,56,697,2,240,158,17
25,51,3162,5,182,144,80
34,61,2436,13,247,172,62
31,56,9979,4,225,158,254
34,49,672,2,247,138,17
29,61,7621,9,211,172,194
28,40,6271,9,204,113,159
32,61,7197,6,233,172,183
24,65,2190,11,174,184,55
28,63,6666,6,204,178,169
29,66,4724,8,211,187,120
28,57,1733,6,204,161,44
29,57,1617,1,211,161,41
29,53,3748,4,211,150,95
30,54,1637,13,218,153,41
